opcode, dest_node, payload
7, 5617, 3000
7, 5606, 1000
7, 5607, 2000
7, 5608, 1000
7, 5609, 1000
7, 5610, 1000
7, 5615, 3111
7, 5616, 2588
7, 5618, 1000
7, 5620, 1000
7, 1710, 1000
7, 5631, 1000
7, 5632, 1588
7, 5623, 10000
7, 5619, 1000
7, 5621, 1000
7, 5622, 1000
7, 5624, 1000
7, 5625, 1000
7, 5626, 3000
7, 5627, 3111
7, 5630, 1000
7, 599, 1000
7, 5635, 1000
7, 5636, 3000
7, 5637, 1000
7, 5789, 1000
7, 5790, 2111
7, 5791, 3000
7, 5792, 2000
7, 5793, 1000
7, 5794, 1000
7, 5643, 1000
7, 5641, 1000
7, 5644, 2000
7, 5646, 1000
7, 5654, 1000
7, 5647, 1000
7, 5648, 1000
7, 5649, 1000
7, 5650, 1000
7, 5651, 1000
7, 5652, 1000
7, 5656, 2000
7, 5658, 1111
7, 5659, 1111
7, 5673, 1000
7, 5674, 1000
7, 5678, 1000
7, 5679, 1000
7, 5680, 1000
7, 5689, 1000
7, 5690, 1000
7, 5691, 1111
7, 5692, 1111
7, 5693, 1111
7, 5694, 1111
7, 5700, 1000
7, 5701, 1000
7, 5695, 1000
7, 5696, 1000
7, 5697, 1000
7, 5698, 1000
7, 5699, 1000
7, 5710, 3111
7, 5711, 1000
7, 5712, 1000
7, 5713, 1000
7, 5702, 217
7, 5704, 2000
7, 5708, 1000
7, 5709, 1000
7, 5703, 2000
7, 5705, 1250
7, 5706, 1250
7, 5707, 1250
7, 5714, 2111
7, 5715, 2000
7, 5716, 1000
7, 5718, 1000
7, 5719, 2250
7, 5721, 1000
7, 5722, 1000
7, 5723, 2000
7, 5731, 3000
7, 5732, 1000
7, 5730, 1000
7, 5734, 3000
7, 5738, 1000
7, 5739, 1000
7, 5740, 1000
7, 5741, 1000
7, 5742, 1000
7, 5743, 1000
7, 5744, 1000
7, 5745, 1000
7, 5746, 1000
7, 5733, 10000
7, 5735, 2111
7, 5736, 1111
7, 5737, 1111
7, 5747, 2111
7, 5748, 2000
7, 5757, 2000
7, 5660, 1000
7, 5661, 1000
7, 5662, 1000
7, 5663, 1000
7, 5664, 1000
7, 5665, 1000
7, 5666, 1000
7, 5667, 1000
7, 5668, 1000
7, 5669, 1000
7, 5750, 1000
7, 5751, 1000
7, 5752, 1000
7, 5753, 1000
7, 5754, 11000
7, 5755, 1000
7, 5756, 2000
7, 5766, 2000
7, 5759, 1000
7, 5760, 1000
7, 5761, 1000
7, 5762, 1000
7, 5765, 2243
7, 5767, 3111
7, 5768, 1111
7, 5769, 1000
7, 5770, 1000
7, 5771, 2000
7, 5772, 1000
7, 5773, 1000
7, 5774, 1000
7, 5776, 1000
7, 5879, 2588
7, 6040, 10000
7, 5542, 2588
7, 5783, 588
7, 5784, 1588
7, 5798, 1111
7, 5799, 1000
7, 5800, 1111
7, 5801, 2000
7, 5802, 2111
7, 5803, 1000
7, 5804, 1000
7, 5809, 1000
7, 5810, 1000
7, 5811, 2000
7, 5820, 1000
7, 5821, 1000
7, 5822, 1000
7, 5817, 1000
7, 5827, 1000
7, 5828, 3000
7, 5818, 1000
7, 5819, 1000
7, 5824, 2111
7, 5825, 1111
7, 5826, 3111
7, 5829, 1111
7, 5830, 1111
7, 5831, 1111
7, 5832, 1111
7, 5833, 1111
7, 5834, 1111
7, 5835, 2000
7, 5839, 1000
7, 5836, 1000
7, 5837, 5000
7, 5838, 1000
7, 5882, 3333
7, 5841, 1000
7, 5842, 1000
7, 5843, 1000
7, 5844, 3000
7, 5847, 1000
7, 5845, 1000
7, 5846, 1000
7, 5854, 1000
7, 5855, 1000
7, 5856, 1250
7, 5857, 1250
7, 5859, 1111
7, 5860, 1111
7, 5861, 1111
7, 5862, 1111
7, 5863, 1111
7, 5864, 1111
7, 5865, 1111
7, 5866, 1000
7, 5867, 1000
7, 5902, 1000
7, 5903, 1000
7, 6292, 588
7, 6293, 588
7, 6294, 588
7, 6295, 588
7, 5871, 2000
7, 5872, 2208
7, 5873, 1000
7, 5874, 1000
7, 5875, 1000
7, 5876, 1000
7, 5877, 1000
7, 5878, 1000
7, 5887, 4111
7, 5883, 2000
7, 5885, 2000
7, 5886, 2000
7, 1495, 1000
7, 5897, 1000
7, 5898, 1000
7, 5899, 1000
7, 5900, 1000
7, 5901, 2000
7, 5904, 1000
7, 5905, 1000
7, 1665, 1000
7, 5906, 1000
7, 5907, 1000
7, 5908, 1000
7, 5912, 1111
7, 5913, 2111
7, 5910, 1000
7, 5911, 6222
7, 5914, 2000
7, 5915, 2000
7, 5918, 10000
7, 5917, 1111
7, 5921, 10000
7, 5919, 1111
7, 5920, 2111
7, 5922, 1111
7, 5930, 1000
7, 5932, 1208
7, 5936, 1000
7, 5933, 2000
7, 5934, 2000
7, 5935, 1111
7, 5975, 3611
7, 5943, 10000
7, 5944, 1000
7, 5945, 1000
7, 5946, 1000
7, 5947, 1000
7, 5948, 1000
7, 5949, 1000
7, 5950, 1000
7, 5951, 1000
7, 5953, 1000
7, 5961, 1000
7, 5956, 1111
7, 5957, 1111
7, 5962, 3000
7, 5963, 1000
7, 5967, 1000
7, 5964, 1000
7, 5965, 1000
7, 5968, 1111
7, 5969, 1111
7, 5971, 1250
7, 5972, 1250
7, 6008, 588
7, 6009, 588
7, 6010, 588
7, 5976, 2111
7, 5977, 2111
7, 5979, 2111
7, 5983, 1000
7, 5984, 1000
7, 5985, 1000
7, 5986, 1000
7, 5987, 1000
7, 5988, 5000
7, 5989, 2000
7, 5990, 1000
7, 5991, 1000
7, 5993, 1000
7, 5994, 1000
7, 5995, 1000
7, 5996, 1000
7, 6002, 1000
7, 6003, 1000
7, 6004, 1000
7, 6005, 2000
7, 6006, 1000
7, 6007, 2000
7, 6059, 1666
7, 6060, 1666
7, 6023, 2208
7, 6024, 1000
7, 6025, 1000
7, 6012, 208
7, 6014, 208
7, 6015, 208
7, 6016, 208
7, 6017, 208
7, 6018, 208
7, 6019, 208
7, 6020, 208
7, 6021, 208
7, 6026, 1111
7, 6027, 2222
7, 6028, 1111
7, 6029, 1111
7, 6030, 1111
7, 6031, 1000
7, 6032, 1000
7, 6033, 1000
7, 6034, 1000
7, 6035, 1000
7, 5538, 1000
7, 5539, 1000
7, 5540, 1000
7, 5869, 1000
7, 5870, 1000
7, 6300, 1000
7, 6042, 1000
7, 6043, 1000
7, 6044, 1000
7, 6045, 1000
7, 6046, 2250
7, 6047, 1000
7, 6048, 1000
7, 6041, 3000
7, 6050, 1000
7, 6051, 1000
7, 6052, 1000
7, 6053, 1000
7, 6056, 1000
7, 6057, 1000
7, 6058, 1000
7, 6054, 1111
7, 6055, 1111
7, 6063, 1111
7, 6064, 1111
7, 6065, 2111
7, 6066, 1000
7, 6067, 1000
7, 6070, 1000
7, 6068, 1000
7, 6069, 1000
7, 6076, 1000
7, 6077, 1000
7, 6078, 1000
7, 6079, 1000
7, 6080, 1000
7, 6081, 1000
7, 6082, 1000
7, 6083, 1000
7, 6084, 1000
7, 6085, 1000
7, 6086, 2000
7, 1460, 2500
7, 6088, 1000
7, 6089, 1000
7, 6090, 1111
7, 6091, 11000
7, 6092, 1000
7, 6093, 1000
7, 6096, 2111
7, 6094, 1000
7, 6095, 2000
7, 6097, 1000
7, 6098, 2000
7, 6099, 2111
7, 6100, 1000
7, 6101, 1000
7, 6102, 2000
7, 6103, 1000
7, 6104, 1000
7, 6109, 1000
7, 6110, 1000
7, 6111, 1000
7, 6105, 1000
7, 6106, 1000
7, 6107, 1000
7, 6112, 1111
7, 6113, 1111
7, 6114, 1111
7, 6115, 1111
7, 6116, 1111
7, 6117, 1111
7, 6118, 2111
7, 6134, 1111
7, 6135, 1111
7, 6136, 1111
7, 6123, 1000
7, 6124, 1000
7, 6125, 1000
7, 6126, 1000
7, 6127, 1000
7, 6128, 1000
7, 6129, 1000
7, 6130, 1000
7, 6139, 1000
7, 6140, 1000
7, 6141, 1000
7, 6142, 1000
7, 6143, 1000
7, 6144, 1000
7, 6145, 1000
7, 6146, 1000
7, 6147, 1000
7, 6148, 1000
7, 6149, 1000
7, 6154, 1000
7, 6155, 1000
7, 6156, 1000
7, 6167, 1111
7, 6169, 1000
7, 6170, 1111
7, 6171, 2111
7, 6237, 11000
7, 6172, 2111
7, 6173, 1111
7, 6174, 1000
7, 6175, 1000
7, 6176, 2000
7, 6177, 1000
7, 6178, 1000
7, 6179, 11000
7, 6180, 1000
7, 6280, 1111
7, 6281, 1111
7, 6195, 1000
7, 6196, 1000
7, 6189, 1000
7, 6190, 1000
7, 6191, 1000
7, 6192, 1000
7, 6193, 1000
7, 6194, 1000
7, 6183, 1000
7, 6184, 1000
7, 6185, 1000
7, 6186, 2000
7, 6187, 1000
7, 6188, 1000
7, 6233, 1000
7, 6197, 243
7, 6198, 243
7, 6199, 243
7, 6200, 243
7, 6201, 243
7, 6202, 243
7, 6203, 243
7, 6204, 243
7, 6205, 243
7, 6206, 243
7, 6207, 243
7, 6208, 243
7, 6209, 243
7, 6210, 243
7, 6211, 243
7, 6212, 243
7, 6213, 243
7, 6214, 243
7, 6215, 243
7, 6216, 243
7, 6217, 243
7, 6218, 243
7, 6219, 243
7, 6220, 243
7, 6221, 243
7, 6222, 243
7, 6223, 243
7, 6224, 243
7, 6225, 243
7, 6226, 243
7, 6227, 243
7, 6228, 243
7, 6229, 1000
7, 6230, 1111
7, 6231, 1111
7, 6268, 1000
7, 6269, 1000
7, 6270, 1000
7, 6262, 1000
7, 6263, 1000
7, 6264, 1000
7, 6265, 1000
7, 6266, 1000
7, 6267, 1000
7, 6234, 1000
7, 6235, 1000
7, 6238, 1000
7, 6239, 1000
7, 6240, 1000
7, 6236, 1000
7, 6243, 1000
7, 6244, 1000
7, 6245, 1000
7, 6247, 1000
7, 6248, 1000
7, 6246, 1111
7, 6289, 2500
7, 6253, 1000
7, 6254, 1000
7, 6258, 1000
7, 6259, 1000
7, 6260, 1000
7, 6261, 1000
7, 6271, 1000
7, 6272, 1000
7, 6273, 1000
7, 6282, 1250
7, 6283, 1250
7, 1379, 1000
7, 6274, 1000
7, 6275, 1000
7, 6276, 1111
7, 6277, 1111
7, 6278, 1111
7, 6291, 5000
7, 6290, 2000
7, 6296, 2000
7, 6297, 1111
7, 6298, 1111
7, 6299, 1111
1, 0, 6300
4,6300
1, 0, 6300


