opcode,address,data
3,320,0
1,192,200
3,192,0
0,640,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1472,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,640,200
3,640,0
1,1472,200
3,1472,0
0,1344,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1344,200
3,1344,0
1,384,200
3,384,0
0,192,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,448,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,192,200
3,192,0
1,448,200
3,448,0
0,1792,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,2048,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1792,200
3,1792,0
1,2048,200
3,2048,0
0,768,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1216,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,768,200
3,768,0
1,1216,200
3,1216,0
0,960,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,512,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,960,200
3,960,0
1,512,200
3,512,0
0,256,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,2048,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,256,200
3,256,0
1,2048,200
3,2048,0
0,256,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1216,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,256,200
3,256,0
1,1216,200
3,1216,0
0,1856,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,256,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1856,200
3,1856,0
1,256,200
3,256,0
0,1152,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,256,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1152,200
3,1152,0
1,256,200
3,256,0
0,1280,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,512,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1280,200
3,1280,0
1,512,200
3,512,0
0,832,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1280,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,832,200
3,832,0
1,1280,200
3,1280,0
0,1024,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,2048,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1024,200
3,1024,0
1,2048,200
3,2048,0
0,640,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1088,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,640,200
3,640,0
1,1088,200
3,1088,0
0,576,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1024,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,576,200
3,576,0
1,1024,200
3,1024,0
0,1344,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1152,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1344,200
3,1344,0
1,1152,200
3,1152,0
0,960,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1600,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,960,200
3,960,0
1,1600,200
3,1600,0
0,768,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1600,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,768,200
3,768,0
1,1600,200
3,1600,0
0,1920,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,896,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1920,200
3,1920,0
1,896,200
3,896,0
0,960,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1472,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,960,200
3,960,0
1,1472,200
3,1472,0
0,1856,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,512,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1856,200
3,1856,0
1,512,200
3,512,0
0,768,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,128,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,768,200
3,768,0
1,128,200
3,128,0
0,0,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1856,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,0,200
3,0,0
1,1856,200
3,1856,0
0,896,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,128,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,896,200
3,896,0
1,128,200
3,128,0
0,640,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,192,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,640,200
3,640,0
1,192,200
3,192,0
0,2048,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1408,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,2048,200
3,2048,0
1,1408,200
3,1408,0
0,128,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1728,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,128,200
3,128,0
1,1728,200
3,1728,0
0,1984,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1984,200
3,1984,0
1,704,200
3,704,0
0,64,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,640,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,64,200
3,64,0
1,640,200
3,640,0
0,64,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,576,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,64,200
3,64,0
1,576,200
3,576,0
0,640,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,576,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,640,200
3,640,0
1,576,200
3,576,0
0,512,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,768,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,512,200
3,512,0
1,768,200
3,768,0
0,64,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,192,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,64,200
3,64,0
1,192,200
3,192,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1472,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,1472,200
3,1472,0
0,128,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,768,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,128,200
3,128,0
1,768,200
3,768,0
0,1088,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,640,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1088,200
3,1088,0
1,640,200
3,640,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,960,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,960,200
3,960,0
0,1984,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,192,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1984,200
3,1984,0
1,192,200
3,192,0
0,640,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1920,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,640,200
3,640,0
1,1920,200
3,1920,0
0,1856,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,64,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1856,200
3,1856,0
1,64,200
3,64,0
0,1600,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,512,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1600,200
3,1600,0
1,512,200
3,512,0
0,768,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,192,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,768,200
3,768,0
1,192,200
3,192,0
0,896,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,64,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,896,200
3,896,0
1,64,200
3,64,0
0,2048,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,640,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,2048,200
3,2048,0
1,640,200
3,640,0
0,1024,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1024,200
3,1024,0
1,704,200
3,704,0
0,1472,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,960,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1472,200
3,1472,0
1,960,200
3,960,0
0,1024,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1408,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1024,200
3,1024,0
1,1408,200
3,1408,0
0,960,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1024,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,960,200
3,960,0
1,1024,200
3,1024,0
0,320,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1984,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,320,200
3,320,0
1,1984,200
3,1984,0
0,1536,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,512,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1536,200
3,1536,0
1,512,200
3,512,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,0,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,0,200
3,0,0
0,768,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,960,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,768,200
3,768,0
1,960,200
3,960,0
0,1536,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,128,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1536,200
3,1536,0
1,128,200
3,128,0
0,1472,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1152,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1472,200
3,1472,0
1,1152,200
3,1152,0
0,960,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1280,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,960,200
3,960,0
1,1280,200
3,1280,0
0,512,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,832,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,512,200
3,512,0
1,832,200
3,832,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,576,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,576,200
3,576,0
0,320,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1472,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,320,200
3,320,0
1,1472,200
3,1472,0
0,1600,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,64,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1600,200
3,1600,0
1,64,200
3,64,0
0,768,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1792,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,768,200
3,768,0
1,1792,200
3,1792,0
0,576,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,128,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,576,200
3,576,0
1,128,200
3,128,0
0,960,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1984,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,960,200
3,960,0
1,1984,200
3,1984,0
0,640,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1600,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,640,200
3,640,0
1,1600,200
3,1600,0
0,192,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1600,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,192,200
3,192,0
1,1600,200
3,1600,0
0,448,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,832,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,448,200
3,448,0
1,832,200
3,832,0
0,1856,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1728,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1856,200
3,1856,0
1,1728,200
3,1728,0
0,1664,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,0,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1664,200
3,1664,0
1,0,200
3,0,0
0,768,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1216,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,768,200
3,768,0
1,1216,200
3,1216,0
0,320,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1664,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,320,200
3,320,0
1,1664,200
3,1664,0
0,256,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1280,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,256,200
3,256,0
1,1280,200
3,1280,0
0,1792,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1152,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1792,200
3,1792,0
1,1152,200
3,1152,0
0,192,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,640,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,192,200
3,192,0
1,640,200
3,640,0
0,1024,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1088,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1024,200
3,1024,0
1,1088,200
3,1088,0
0,1536,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1920,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1536,200
3,1536,0
1,1920,200
3,1920,0
0,2048,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,960,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,2048,200
3,2048,0
1,960,200
3,960,0
0,896,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1344,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,896,200
3,896,0
1,1344,200
3,1344,0
0,128,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1600,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,128,200
3,128,0
1,1600,200
3,1600,0
0,1984,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1920,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1984,200
3,1984,0
1,1920,200
3,1920,0
0,0,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1728,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,0,200
3,0,0
1,1728,200
3,1728,0
0,896,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,2048,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,896,200
3,896,0
1,2048,200
3,2048,0
0,1408,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1856,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1408,200
3,1408,0
1,1856,200
3,1856,0
0,1408,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1472,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1408,200
3,1408,0
1,1472,200
3,1472,0
0,768,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1472,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,768,200
3,768,0
1,1472,200
3,1472,0
0,960,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,448,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,960,200
3,960,0
1,448,200
3,448,0
0,1856,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,256,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1856,200
3,1856,0
1,256,200
3,256,0
0,1280,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1152,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1280,200
3,1280,0
1,1152,200
3,1152,0
0,320,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1792,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,320,200
3,320,0
1,1792,200
3,1792,0
0,448,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,64,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,448,200
3,448,0
1,64,200
3,64,0
0,1984,10
